tweet1;champs;tweet 2;tweet3;test;
created_at;Creation_date;created_at;created_at;VRAI;CREATION_DATE
Wed Nov 04 15:09:53 +0000 2020;;Thu Nov 05 14:41:10 +0000 2020;Thu Nov 05 14:41:10 +0000 2020;FAUX;
id;;id;id;VRAI;
1,32401E+18;;1,32436E+18;1,32436E+18;FAUX;
id_str;;id_str;id_str;VRAI;
1,32401E+18;;1,32436E+18;1,32436E+18;FAUX;
full_text;Text;full_text;full_text;VRAI;TEXT
RT @nayeeelymx: 2020 Y EL RACISMO ES PEOR QUE EL COVID https://t.co/jTwFDFebEj;;RT @realDonaldTrump: Because of MAIL-IN BALLOTS, 2020 will be the most RIGGED Election in our nations history - unless this stupidity is en…;RT @paobarquet: Se acerca el Buen Fin, este año durará más / Aún no hay resultado de las #Elecciones2020 , la votación está muy reñida / V…;FAUX;
truncated;;truncated;truncated;VRAI;
false;;false;false;VRAI;
display_text_range;;display_text_range;display_text_range;VRAI;
0;;0;0;VRAI;
0;;0;0;VRAI;
1;;1;1;VRAI;
78;;140;140;FAUX;
metadata;;metadata;metadata;VRAI;
iso_language_code;Language;iso_language_code;iso_language_code;VRAI;LANGUAGE
es;;en;es;VRAI;
result_type;;result_type;result_type;VRAI;
recent;;recent;recent;VRAI;
source;;source;source;VRAI;
"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";FAUX;
in_reply_to_status_id;;in_reply_to_status_id;in_reply_to_status_id;VRAI;
null;;null;null;VRAI;
in_reply_to_status_id_str;;in_reply_to_status_id_str;in_reply_to_status_id_str;VRAI;
null;;null;null;VRAI;
in_reply_to_user_id;;in_reply_to_user_id;in_reply_to_user_id;VRAI;
null;;null;null;VRAI;
in_reply_to_user_id_str;;in_reply_to_user_id_str;in_reply_to_user_id_str;VRAI;
null;;null;null;VRAI;
in_reply_to_screen_name;;in_reply_to_screen_name;in_reply_to_screen_name;VRAI;
null;;null;null;VRAI;
user;;user;user;VRAI;
id;;id;id;VRAI;
7,72884E+17;;1,32375E+18;8,09418E+17;FAUX;
id_str;;id_str;id_str;VRAI;
7,72884E+17;;1,32375E+18;8,09418E+17;FAUX;
name;Name;name;name;VRAI;NAME
??????????;;lambo_backup;? Al€xi§ Jo§£pH™??;FAUX;
screen_name;Screen_name;screen_name;screen_name;VRAI;SCREEN_NAME
veronicaaaa_21;;BackupLambo;AlexisJoseph90;FAUX;
location;Location;location;location;VRAI;LOCATION
Houston, TX;;;Ciudad De México;FAUX;
description;;description;description;VRAI;
